"alpha","beta","gamma","q_factor","q","abs_z","val_series","val_integrate","val_dispatch","val_ref","series_returned_nan","rel_err_series","rel_err_integrate","rel_err_dispatch","ref_iterations","ref_reached_max"
1.5,1,25,0.333333333333333,4.18657157735399,25,1.86910091464888e-32,1.86910091464893e-32,1.86910091464888e-32,1.86910091464894e-32,FALSE,3.04572908113354e-14,2.05000995845527e-15,3.04572908113354e-14,305,FALSE
3,1,25,0.333333333333333,4.20628986714283,25,4.96184467520022e-33,4.96184467520036e-33,4.96184467520022e-33,4.9618446752004e-33,FALSE,3.48881587544374e-14,6.48119945240537e-15,3.48881587544374e-14,306,FALSE
10,1,25,0.333333333333333,4.29598634122529,25,1.06417894249248e-35,1.0641789424925e-35,1.06417894249248e-35,1.06417894249251e-35,FALSE,2.72505834747847e-14,1.30601874717862e-14,2.72505834747847e-14,310,FALSE
0.3,1,50,0.333333333333333,8.33533285356359,50,8.99930046918489e-123,8.99930046918386e-123,8.99930046918489e-123,8.99930046918459e-123,FALSE,3.32933960171062e-14,8.04714818530056e-14,3.32933960171062e-14,782,FALSE
0.7,1,50,0.333333333333333,8.33799738958951,50,6.33151428830307e-123,6.33151428830271e-123,6.33151428830307e-123,6.33151428830336e-123,FALSE,4.49873338337158e-14,1.01858114340489e-13,4.49873338337158e-14,782,FALSE
1,1,50,0.333333333333333,8.33999467518297,50,4.86405541535686e-123,4.86405541535686e-123,0,4.86405541535695e-123,FALSE,1.9750109761272e-14,1.9750109761272e-14,1,782,FALSE
1.5,1,50,0.333333333333333,8.34332136204722,50,3.1345988988538e-123,3.1345988988538e-123,3.1345988988538e-123,3.13459889885391e-123,FALSE,3.5576080699316e-14,3.5576080699316e-14,3.5576080699316e-14,782,FALSE
3,1,50,0.333333333333333,8.35328556236016,50,8.39403724439974e-124,8.39403724439926e-124,8.39403724439974e-124,8.3940372443998e-124,FALSE,8.00315260937043e-15,6.48255361359005e-14,8.00315260937043e-15,783,FALSE
10,1,50,0.333333333333333,8.39947503306676,50,1.81265149954871e-126,1.81265149954861e-126,1.81265149954871e-126,1.81265149954867e-126,FALSE,2.6601434570452e-14,3.02206773691529e-14,2.6601434570452e-14,786,FALSE
0.3,1,100,0.333333333333333,16.6676666066739,100,0,0,0,0,FALSE,0,0,0,2271,FALSE
0.7,1,100,0.333333333333333,16.6689996734248,100,0,0,0,0,FALSE,0,0,0,2271,FALSE
1,1,100,0.333333333333333,16.6699993335999,100,0,0,0,0,FALSE,0,0,0,2271,FALSE
1.5,1,100,0.333333333333333,16.671665167566,100,0,0,0,0,FALSE,0,0,0,2271,FALSE
3,1,100,0.333333333333333,16.6766606738559,100,0,0,0,0,FALSE,0,0,0,2270,FALSE
10,1,100,0.333333333333333,16.6999335986741,100,0,0,0,0,FALSE,0,0,0,2266,FALSE
0.3,1,-100,1,0.00299982002159638,100,0.726974591010908,0.726974591010908,0.726974591010908,0.726974591010908,FALSE,1.52718270810719e-16,6.10873083242876e-16,1.52718270810719e-16,200,FALSE
0.7,1,-100,1,0.00699902027430355,100,0.656618839336564,0.656618839336564,0.656618839336564,0.656618839336564,FALSE,8.45409054777431e-16,0,8.45409054777431e-16,200,FALSE
1,1,-100,1,0.00999800079960167,100,0.632157308194964,0.632157308194965,0.632157308195703,0.632157308194965,FALSE,7.02497944883523e-16,3.51248972441762e-16,1.16807845785508e-12,200,FALSE
1.5,1,-100,1,0.0149955026979782,100,0.608420358783262,0.608420358787966,0.608420358783262,0.608420358783262,FALSE,9.12381553803866e-16,7.73060890538015e-12,9.12381553803866e-16,200,FALSE
3,1,-100,1,0.0299820215676547,100,0.57687696050156,0.576876960501593,0.57687696050156,0.576876960501589,FALSE,5.04229588574442e-14,6.54343740898131e-15,5.04229588574442e-14,202,FALSE
10,1,-100,1,0.0998007960222651,100,0.542194282924058,0.54219442756354,0.542194282924058,0.542194435411947,FALSE,2.81242077299609e-07,1.44752627687833e-08,2.81242077299609e-07,209,FALSE
0.3,1,-50,1,0.00599856069078619,50,0.727026224641105,0.727026224641105,0.727026224641105,0.727026224641105,FALSE,6.10829698845164e-16,0,6.10829698845164e-16,200,FALSE
0.7,1,-50,1,0.0139921687685263,50,0.656707883107856,0.656707883107856,0.656707883107856,0.656707883107856,FALSE,1.69058884959786e-16,1.69058884959786e-16,1.69058884959786e-16,200,FALSE
1,1,-50,1,0.019984025548915,50,0.632267095768729,0.63226709576873,0.632267095768855,0.632267095768729,FALSE,1.75593990586417e-16,5.26781971759252e-16,1.98245615372065e-13,200,FALSE
1.5,1,-50,1,0.0299640861416677,50,0.608558697281445,0.608558697286148,0.608558697281445,0.608558697281445,FALSE,0,7.72720965801517e-12,0,200,FALSE
3,1,-50,1,0.0598566870804706,50,0.577076057095639,0.577076057095628,0.577076057095639,0.577076057095624,FALSE,2.57799441634292e-14,6.15640457634131e-15,2.57799441634292e-14,202,FALSE
10,1,-50,1,0.198425099200294,50,0.542555625421765,0.542555602657679,0.542555625421765,0.542555605317734,FALSE,3.70543238508311e-08,4.9028239593245e-09,3.70543238508311e-08,209,FALSE
0.3,1,-25,1,0.0119885020654582,25,0.727231155965293,0.727231155965293,0.727231155965293,0.727231155965293,FALSE,1.52664392266239e-16,3.05328784532477e-16,1.52664392266239e-16,200,FALSE
0.7,1,-25,1,0.0279375594218836,25,0.657059731152783,0.657059731152784,0.657059731152783,0.657059731152784,FALSE,5.06905067524371e-16,1.68968355841457e-16,5.06905067524371e-16,200,FALSE
1,1,-25,1,0.0398728127045622,25,0.632699478425947,0.632699478425948,0.632699478426,0.632699478425948,FALSE,7.01895963238161e-16,1.7547399080954e-16,8.33501456345316e-14,200,FALSE
1.5,1,-25,1,0.0597147320619813,25,0.609098437877804,0.609098437882501,0.609098437877804,0.609098437877804,FALSE,3.64546337860708e-16,7.71143095793649e-12,3.64546337860708e-16,200,FALSE
3,1,-25,1,0.118869601428498,25,0.577843317038937,0.577843317038923,0.577843317038937,0.577843317038912,FALSE,4.34218751288923e-14,1.86368225110732e-14,4.34218751288923e-14,202,FALSE
10,1,-25,1,0.387959023675877,25,0.543850849264266,0.54385086306147,0.543850849264266,0.543850864234755,FALSE,2.75268281750912e-08,2.15736558103058e-09,2.75268281750912e-08,209,FALSE
0.3,1,-22,1,0.0136195008360884,22,0.727310076505085,0.727310076505085,0.727310076505085,0.727310076505085,FALSE,4.57943479881402e-16,4.57943479881402e-16,4.57943479881402e-16,200,FALSE
0.7,1,-22,1,0.031726674375733,22,0.657194571105069,0.657194571105069,0.657194571105069,0.657194571105069,FALSE,3.37867375489217e-16,1.68933687744608e-16,3.37867375489217e-16,200,FALSE
1,1,-22,1,0.0452682532047088,22,0.632864580881132,0.632864580881133,0.632864580881143,0.632864580881133,FALSE,1.22799749064102e-15,5.2628463884615e-16,1.61393955912819e-14,200,FALSE
1.5,1,-22,1,0.0677643628300215,22,0.609303273127327,0.609303273132025,0.609303273127327,0.609303273127329,FALSE,3.27981406380475e-15,7.70683420237144e-12,3.27981406380475e-15,200,FALSE
3,1,-22,1,0.134713834792322,22,0.578129425120626,0.578129425120591,0.578129425120626,0.578129425120589,FALSE,6.41403938482211e-14,3.64870503927006e-15,6.41403938482211e-14,202,FALSE
10,1,-22,1,0.437171043518958,22,0.544298270794409,0.544298252123212,0.544298270794409,0.544298256254825,FALSE,2.67125310896598e-08,7.59071378063148e-09,2.67125310896598e-08,209,FALSE
0.3,1,-20,1,0.0149775672479331,20,0.727383203056985,0.727383203056985,0.727383203056985,0.727383203056985,FALSE,0,6.10529921482489e-16,0,200,FALSE
0.7,1,-20,1,0.0348783500696417,20,0.657319187768827,0.657319187768827,0.657319187768827,0.657319187768826,FALSE,3.37803321516795e-16,3.37803321516795e-16,3.37803321516795e-16,200,FALSE
1,1,-20,1,0.0497524691810387,20,0.633016872008582,0.633016872008582,0.63301687200859,0.633016872008582,FALSE,5.26158025347279e-16,0,1.33293366421311e-14,200,FALSE
1.5,1,-20,1,0.0744457825461096,20,0.609491614301371,0.609491614306067,0.609491614301371,0.609491614301372,FALSE,2.18586703785465e-15,7.70226681905383e-12,2.18586703785465e-15,200,FALSE
3,1,-20,1,0.1478150704935,20,0.57839008101926,0.578390081019256,0.57839008101926,0.57839008101926,FALSE,1.91950564343822e-16,7.86997313809668e-15,1.91950564343822e-16,202,FALSE
10,1,-20,1,0.477225575051661,20,0.544690585618078,0.54469060872307,0.544690585618078,0.544690608584439,FALSE,4.21640469049234e-08,2.54515118468796e-10,4.21640469049234e-08,209,FALSE
0.3,1,-18,1,0.0166359162544856,18,0.727481527847844,0.727481527847842,0.727481527847844,0.727481527847843,FALSE,6.10447403611527e-16,1.37350665812594e-15,6.10447403611527e-16,200,FALSE
0.7,1,-18,1,0.0387222871640871,18,0.657486257557212,0.657486257557212,0.657486257557212,0.657486257557212,FALSE,3.37717484392759e-16,3.37717484392759e-16,3.37717484392759e-16,200,FALSE
1,1,-18,1,0.0552167895721496,18,0.633220604190474,0.633220604190475,0.633220604190474,0.633220604190475,FALSE,7.01318319257469e-16,1.75329579814367e-16,1.22730705870057e-15,200,FALSE
1.5,1,-18,1,0.0825756949558398,18,0.609742682061782,0.609742682066474,0.609742682061782,0.609742682061782,FALSE,0,7.69563580117354e-12,0,200,FALSE
3,1,-18,1,0.163689526544408,18,0.578734014328422,0.578734014328412,0.578734014328422,0.578734014328414,FALSE,1.24693719072963e-14,3.45305683586666e-15,1.24693719072963e-14,202,FALSE
10,1,-18,1,0.524937810560445,18,0.545187507785719,0.545187488970841,0.545187507785719,0.545187490697183,FALSE,3.13443293257786e-08,3.16650976708555e-09,3.13443293257786e-08,208,FALSE
0.3,1,-15,1,0.0199469492288618,15,0.727707017377814,0.727707017377813,0.727707017377814,0.727707017377814,FALSE,0,6.10258248505385e-16,0,200,FALSE
0.7,1,-15,1,0.0463798545456431,15,0.657867310778448,0.657867310778447,0.657867310778448,0.657867310778448,FALSE,1.68760934984205e-16,3.37521869968411e-16,1.68760934984205e-16,200,FALSE
1,1,-15,1,0.0660843806184368,15,0.633683408635669,0.633683408635668,0.63368340863568,0.633683408635669,FALSE,0,3.50403059160247e-16,1.75201529580124e-14,200,FALSE
1.5,1,-15,1,0.098701079585163,15,0.610309273102643,0.610309273107332,0.610309273102643,0.610309273102643,FALSE,5.45734633351263e-16,7.68139687596348e-12,5.45734633351263e-16,200,FALSE
3,1,-15,1,0.194933459514875,15,0.579495739476809,0.579495739476823,0.579495739476809,0.579495739476823,FALSE,2.4714378453575e-14,1.91584329097481e-16,2.4714378453575e-14,202,FALSE
10,1,-15,1,0.616062299143245,15,0.546211254955666,0.546211249748898,0.546211254955666,0.546211248208195,FALSE,1.2353226264591e-08,2.82070925066725e-09,1.2353226264591e-08,208,FALSE
0.3,1,-10,1,0.0298221281347035,10,0.728599050659887,0.728599050659887,0.728599050659887,0.728599050659887,FALSE,1.52377775351153e-16,1.52377775351153e-16,1.52377775351153e-16,200,FALSE
0.7,1,-10,1,0.0690465157330258,10,0.659347099194088,0.659347099194088,0.659347099194088,0.659347099194088,FALSE,5.05146542382079e-16,1.68382180794026e-16,5.05146542382079e-16,200,FALSE
1,1,-10,1,0.098076211353316,10,0.63545666874215,0.635456668742151,0.635456668742154,0.635456668742151,FALSE,6.98850498695861e-16,3.4942524934793e-16,4.71724086619706e-15,200,FALSE
1.5,1,-10,1,0.145751311064591,10,0.61243376611662,0.612433766121288,0.61243376611662,0.612433766116621,FALSE,1.26896353570685e-15,7.62103243444514e-12,1.26896353570685e-15,200,FALSE
3,1,-10,1,0.283882181415011,10,0.582186883371536,0.582186883371554,0.582186883371536,0.582186883371549,FALSE,2.13582583719361e-14,8.9628405667946e-15,2.13582583719361e-14,202,FALSE
10,1,-10,1,0.854101966249685,10,0.54916162211247,0.549161622333742,0.54916162211247,0.549161622594372,FALSE,8.77524632330747e-10,4.74597106653046e-10,8.77524632330747e-10,208,FALSE
0.3,1,-5,1,0.0586252328302401,5,0.732743179987261,0.732743179987261,0.732743179987261,0.73274317998726,FALSE,3.03031963980739e-16,4.54547945971108e-16,3.03031963980739e-16,200,FALSE
0.7,1,-5,1,0.132931668593933,5,0.665706411682192,0.665706411682193,0.665706411682192,0.665706411682192,FALSE,0,1.66773671567877e-16,0,200,FALSE
1,1,-5,1,0.186140661634507,5,0.642679954619531,0.642679954619532,0.642679954619533,0.642679954619532,FALSE,1.03649384112104e-15,1.72748973520173e-16,1.03649384112104e-15,200,FALSE
1.5,1,-5,1,0.270690632574555,5,0.620411783709428,0.620411783713992,0.620411783709428,0.620411783709427,FALSE,1.2526456422072e-15,7.35857735045747e-12,1.2526456422072e-15,200,FALSE
3,1,-5,1,0.5,5,0.590466848444516,0.590466848444518,0.590466848444516,0.590466848444517,FALSE,2.44432000850649e-15,2.06827077642857e-15,2.44432000850649e-15,201,FALSE
10,1,-5,1,1.3117376914899,5,0.554606858778857,0.55460685877809,0.554606858778857,0.554606858775391,FALSE,6.2494814222645e-12,4.86582353473792e-12,6.2494814222645e-12,206,FALSE
0.3,1,-2,1,0.132455532033676,2,0.748264224351684,0.748264224351684,0.748264224351684,0.748264224351684,FALSE,1.48373126563292e-16,0,1.48373126563292e-16,200,FALSE
0.7,1,-2,1,0.274596669241483,2,0.684107618870076,0.684107618870075,0.684107618870076,0.684107618870075,FALSE,1.62287773736373e-16,1.62287773736373e-16,1.62287773736373e-16,200,FALSE
1,1,-2,1,0.366025403784439,2,0.660660599516928,0.660660599516928,0.660660599516928,0.660660599516928,FALSE,3.36094819469164e-16,3.36094819469164e-16,5.04142229203746e-16,200,FALSE
1.5,1,-2,1,0.5,2,0.636666629677795,0.636666629681947,0.636666629677795,0.636666629677794,FALSE,3.48761179830336e-16,6.52183406282729e-12,3.48761179830336e-16,200,FALSE
3,1,-2,1,0.822875655532295,2,0.601816561922522,0.601816561922522,0.601816561922522,0.601816561922522,FALSE,1.84478642641292e-16,7.37914570565167e-16,1.84478642641292e-16,201,FALSE
10,1,-2,1,1.79128784747792,2,0.558312959056778,0.558312959056751,0.558312959056778,0.558312959056744,FALSE,6.02525108909809e-14,1.25277497892138e-14,6.02525108909809e-14,203,FALSE
0.3,1,-0.5,1,0.281970514902493,0.5,0.77740763343917,0.777407633439171,0.77740763343917,0.777407633439171,FALSE,4.28432772024753e-16,1.42810924008251e-16,4.28432772024753e-16,200,FALSE
0.7,1,-0.5,1,0.479669331122391,0.5,0.705895062305117,0.705895062305117,0.705895062305117,0.705895062305116,FALSE,4.71836290085256e-16,4.71836290085256e-16,4.71836290085256e-16,200,FALSE
1,1,-0.5,1,0.593070330817254,0.5,0.677823145090477,0.677823145090477,0.677823145090478,0.677823145090477,FALSE,3.27584867134321e-16,0,3.27584867134321e-16,200,FALSE
1.5,1,-0.5,1,0.75,0.5,0.648735399409138,0.648735399412537,0.648735399409138,0.648735399409138,FALSE,3.42272990077723e-16,5.23985720509986e-12,3.42272990077723e-16,200,FALSE
3,1,-0.5,1,1.10610722522451,0.5,0.607389375383678,0.607389375383678,0.607389375383678,0.607389375383677,FALSE,5.48358138759267e-16,3.65572092506178e-16,5.48358138759267e-16,200,FALSE
10,1,-0.5,1,2.11455910839611,0.5,0.559378385857227,0.559378385857227,0.559378385857227,0.559378385857227,FALSE,3.96948846324757e-16,7.93897692649515e-16,3.96948846324757e-16,200,FALSE
0.3,1,0.5,1,0.531970514902493,0.5,0.801952734482491,0.801952734482491,0.801952734482491,0.801952734482491,FALSE,2.76879914959476e-16,1.38439957479738e-16,2.76879914959476e-16,200,FALSE
0.7,1,0.5,1,0.729669331122391,0.5,0.717635616899484,0.717635616899484,0.717635616899484,0.717635616899484,FALSE,0,1.54705674924808e-16,0,200,FALSE
1,1,0.5,1,0.843070330817254,0.5,0.6853297823065,0.6853297823065,0.6853297823065,0.6853297823065,FALSE,1.61998362436354e-16,0,0,200,FALSE
1.5,1,0.5,1,1,0.5,0.652858096958939,0.65285809696143,0.652858096958939,0.652858096958939,FALSE,3.40111589270825e-16,3.81486164105621e-12,3.40111589270825e-16,200,FALSE
3,1,0.5,1,1.35610722522451,0.5,0.608634047434008,0.608634047434008,0.608634047434008,0.608634047434008,FALSE,0,1.8241224415654e-16,0,200,FALSE
10,1,0.5,1,2.36455910839611,0.5,0.559499559245628,0.559499559245628,0.559499559245628,0.559499559245628,FALSE,1.9843143864529e-16,1.9843143864529e-16,1.9843143864529e-16,200,FALSE
0.3,1,2,1,1.13245553203368,2,0.780128161970387,0.780128161970387,0.780128161970387,0.780128161970387,FALSE,0,4.26938705233141e-16,0,200,FALSE
0.7,1,2,1,1.27459666924148,2,0.700462938876516,0.700462938876516,0.700462938876516,0.700462938876516,FALSE,1.58498467657099e-16,3.16996935314197e-16,1.58498467657099e-16,200,FALSE
1,1,2,1,1.36602540378444,2,0.671834514326088,0.671834514326088,0.671834514326088,0.671834514326088,FALSE,3.30504908858043e-16,3.30504908858043e-16,1.65252454429022e-16,201,FALSE
1.5,1,2,1,1.5,2,0.643426587193069,0.643426587194002,0.643426587193069,0.643426587193069,FALSE,3.45097031028349e-16,1.45027027289664e-12,3.45097031028349e-16,201,FALSE
3,1,2,1,1.8228756555323,2,0.604259084377225,0.604259084377225,0.604259084377225,0.604259084377225,FALSE,1.83732947228985e-16,1.83732947228985e-16,1.83732947228985e-16,202,FALSE
10,1,2,1,2.79128784747792,2,0.558607171902303,0.558607171902303,0.558607171902303,0.558607171902303,FALSE,1.98748437268422e-16,1.98748437268422e-16,1.98748437268422e-16,204,FALSE
0.3,1,5,1,2.55862523283024,5,0.619772484823305,0.619772484823305,0.619772484823305,0.619772484823305,FALSE,5.3740189431369e-16,3.5826792954246e-16,5.3740189431369e-16,209,FALSE
0.7,1,5,1,2.63293166859393,5,0.60938001449168,0.609380014491681,0.60938001449168,0.609380014491681,FALSE,5.46566837551076e-16,3.64377891700718e-16,5.46566837551076e-16,209,FALSE
1,1,5,1,2.68614066163451,5,0.603737589547719,0.60373758954772,0.60373758954772,0.60373758954772,FALSE,1.28724156105603e-15,3.67783303158865e-16,5.51674954738297e-16,210,FALSE
1.5,1,5,1,2.77069063257455,5,0.596258478228247,0.596258478228254,0.596258478228247,0.596258478228247,FALSE,5.58594836885572e-16,1.303387952733e-14,5.58594836885572e-16,210,FALSE
3,1,5,1,3,5,0.581237926164073,0.581237926164074,0.581237926164073,0.581237926164073,FALSE,7.64040317845164e-16,1.14606047676775e-15,7.64040317845164e-16,212,FALSE
10,1,5,1,3.8117376914899,5,0.553417132142102,0.5534171321421,0.553417132142102,0.553417132142102,FALSE,6.0183700150075e-16,2.80857267367017e-15,6.0183700150075e-16,216,FALSE
0.3,1,10,1,5.0298221281347,10,0.556868038936976,0.556868038936968,0.556868038936976,0.55686803893697,FALSE,1.07659336032651e-14,3.58864453442169e-15,1.07659336032651e-14,244,FALSE
0.7,1,10,1,5.06904651573303,10,0.555870956572266,0.555870956572256,0.555870956572266,0.555870956572257,FALSE,1.51792333947103e-14,2.59644781751624e-15,1.51792333947103e-14,245,FALSE
1,1,10,1,5.09807621135332,10,0.555156670792628,0.555156670792621,0.555156670792621,0.555156670792621,FALSE,1.33989099948458e-14,7.99934925065419e-16,0,245,FALSE
1.5,1,10,1,5.14575131106459,10,0.554024757562838,0.554024757562831,0.554024757562838,0.554024757562832,FALSE,1.18231464494537e-14,2.40470775243125e-15,1.18231464494537e-14,245,FALSE
3,1,10,1,5.28388218141501,10,0.551005667364119,0.551005667364111,0.551005667364119,0.551005667364112,FALSE,1.18879282614708e-14,2.41788371419746e-15,1.18879282614708e-14,247,FALSE
10,1,10,1,5.85410196624968,10,0.54153751126483,0.541537511264827,0.54153751126483,0.541537511264825,FALSE,1.04556698433756e-14,3.28021014694136e-15,1.04556698433756e-14,253,FALSE
0.3,1,15,1,7.51994694922886,15,0.53773627545718,0.537736275457192,0.53773627545718,0.537736275457193,FALSE,2.45690212768454e-14,3.30339781873551e-15,2.45690212768454e-14,318,FALSE
0.7,1,15,1,7.54637985454564,15,0.537444454690422,0.537444454690422,0.537444454690422,0.537444454690422,FALSE,8.26297873155779e-16,8.26297873155779e-16,8.26297873155779e-16,319,FALSE
1,1,15,1,7.56608438061844,15,0.537229915158314,0.537229915158321,0.537229915158322,0.53722991515832,FALSE,1.28127316786658e-14,1.44659873791388e-15,2.27322658815039e-15,319,FALSE
1.5,1,15,1,7.59870107958516,15,0.536880285966352,0.536880285966356,0.536880285966352,0.536880285966356,FALSE,7.85807861427039e-15,8.27166169923199e-16,7.85807861427039e-15,320,FALSE
3,1,15,1,7.69493345951487,15,0.535886923152175,0.535886923152179,0.535886923152175,0.53588692315218,FALSE,8.07981984439752e-15,1.03587433902532e-15,8.07981984439752e-15,323,FALSE
10,1,15,1,8.11606229914324,15,0.532114376138354,0.532114376138354,0.532114376138354,0.532114376138353,FALSE,2.50372417903588e-15,2.50372417903588e-15,2.50372417903588e-15,334,FALSE
0.3,1,18,1,9.01663591625449,18,0.531414200466547,0.531414200466547,0.531414200466547,0.531414200466548,FALSE,3.55161593387186e-15,3.55161593387186e-15,3.55161593387186e-15,401,FALSE
0.7,1,18,1,9.03872228716409,18,0.531245727607904,0.531245727607927,0.531245727607904,0.53124572760793,FALSE,4.91114369920096e-14,6.47852998618e-15,4.91114369920096e-14,402,FALSE
1,1,18,1,9.05521678957215,18,0.531121105988086,0.531121105988086,0.531121105988084,0.531121105988087,FALSE,2.71744036480651e-15,2.71744036480651e-15,5.22584685539713e-15,403,FALSE
1.5,1,18,1,9.08257569495584,18,0.530916619726451,0.530916619726451,0.530916619726451,0.530916619726453,FALSE,3.55494454634932e-15,3.55494454634932e-15,3.55494454634932e-15,403,FALSE
3,1,18,1,9.16368952654441,18,0.530326139500282,0.530326139500297,0.530326139500282,0.530326139500294,FALSE,2.17721107750436e-14,6.48976378871493e-15,2.17721107750436e-14,406,FALSE
10,1,18,1,9.52493781056044,18,0.527952886366809,0.527952886366817,0.527952886366809,0.527952886366817,FALSE,1.47201793437615e-14,6.30864829018351e-16,1.47201793437615e-14,416,FALSE
0.3,1,20,1,10.0149775672479,20,0.528260380008203,0.528260380008195,0.528260380008203,0.528260380008199,FALSE,6.72530784675799e-15,7.56597132760274e-15,6.72530784675799e-15,462,FALSE
0.7,1,20,1,10.0348783500696,20,0.528137682543306,0.528137682543321,0.528137682543306,0.528137682543325,FALSE,3.51058542574628e-14,6.51665558072663e-15,3.51058542574628e-14,463,FALSE
1,1,20,1,10.049752469181,20,0.528046681567266,0.528046681567274,0.528046681567271,0.528046681567273,FALSE,1.34560591054406e-14,6.30752770567528e-16,5.04602216454023e-15,463,FALSE
1.5,1,20,1,10.0744457825461,20,0.527896919735438,0.527896919735453,0.527896919735438,0.527896919735452,FALSE,2.7340374191537e-14,1.26186342422478e-15,2.7340374191537e-14,464,FALSE
3,1,20,1,10.1478150704935,20,0.527461379010131,0.527461379010138,0.527461379010131,0.527461379010135,FALSE,7.57743229684645e-15,6.73549537497463e-15,7.57743229684645e-15,466,FALSE
10,1,20,1,10.4772255750517,20,0.525664726318954,0.525664726318969,0.525664726318954,0.525664726318965,FALSE,2.23875856069631e-14,6.12490549624462e-15,2.23875856069631e-14,477,FALSE
0.3,1,22,1,11.0136195008361,22,0.525683018704107,0.525683018704063,0.525683018704107,0.525683018704064,FALSE,8.25777487921506e-14,2.53435546165168e-15,8.25777487921506e-14,527,FALSE
0.7,1,22,1,11.0317266743757,22,0.525590898263094,0.525590898263102,0.525590898263094,0.525590898263102,FALSE,1.43638647328172e-14,0,1.43638647328172e-14,527,FALSE
1,1,22,1,11.0452682532047,22,0.525522442079052,0.525522442079029,0.525522442079028,0.52552244207903,FALSE,4.07733384144291e-14,1.90134738720136e-15,5.07025969920362e-15,528,FALSE
1.5,1,22,1,11.06776436283,22,0.525409535584998,0.52540953558499,0.525409535584998,0.525409535584986,FALSE,2.13419281327457e-14,7.18441145062727e-15,2.13419281327457e-14,528,FALSE
3,1,22,1,11.1347138347923,22,0.525079433155733,0.525079433155718,0.525079433155733,0.525079433155716,FALSE,3.19272982586394e-14,3.38302498104789e-15,3.19272982586394e-14,531,FALSE
10,1,22,1,11.437171043519,22,0.523690355227911,0.523690355227881,0.523690355227911,0.523690355227886,FALSE,4.83359769924319e-14,8.47999596358454e-15,4.83359769924319e-14,541,FALSE
0.3,1,25,1,12.5119885020655,25,0.522593356499439,0.522593356499454,0.522593356499439,0.52259335649945,FALSE,2.01822671543091e-14,8.07290686172364e-15,2.01822671543091e-14,631,FALSE
0.7,1,25,1,12.5279375594219,25,0.522530624379859,0.522530624379919,0.522530624379859,0.52253062437992,FALSE,1.15371439346135e-13,1.69976337894858e-15,1.15371439346135e-13,631,FALSE
1,1,25,1,12.5398728127046,25,0.52248390968177,0.522483909681815,0.522483909681813,0.522483909681808,FALSE,7.13964448209e-14,1.38118122421384e-14,1.04119815363812e-14,632,FALSE
1.5,1,25,1,12.559714732062,25,0.522406680305821,0.522406680305851,0.522406680305821,0.522406680305849,FALSE,5.41928122193358e-14,2.55024998679227e-15,5.41928122193358e-14,633,FALSE
3,1,25,1,12.6188696014285,25,0.522179587393689,0.522179587393719,0.522179587393689,0.52217958739372,FALSE,6.01695515401332e-14,3.40181210120894e-15,6.01695515401332e-14,635,FALSE
