"experiment","alpha","gamma","sign_gamma","abs_z","q_factor","q","log_val_double","log_val_mpfr","double_returned_nan","rel_err"
"psi",0.5,-150,-1,150,NA,NA,5595.68776700302,5281.98098353536,FALSE,0.0593918805170871
"psi",0.5,-100,-1,100,NA,NA,NA,2157.57840047293,TRUE,NA
"psi",0.5,-75,-1,75,NA,NA,1375.89814632121,NA,FALSE,NA
"psi",0.5,-50,-1,50,NA,NA,NA,283.435952326885,TRUE,NA
"psi",0.5,-30,-1,30,NA,NA,NA,-0.435916230468591,TRUE,NA
"psi",0.5,-25,-1,25,NA,NA,NA,-0.345118208370979,TRUE,NA
"psi",0.5,-22,-1,22,NA,NA,NA,-0.281546096366728,TRUE,NA
"psi",0.5,-20,-1,20,NA,NA,NA,-0.234210638524104,TRUE,NA
"psi",0.5,-18,-1,18,NA,NA,48.5913264982217,-0.181960693551449,FALSE,268.042983568771
"psi",0.5,-15,-1,15,NA,NA,23.240390840744,-0.0917891125672831,FALSE,254.193327517012
"psi",0.5,-10,-1,10,NA,NA,0.106862804277949,0.106997468208624,FALSE,0.00125857118799494
"psi",0.5,-8,-1,8,NA,NA,0.214725281172289,0.214725269398419,FALSE,5.48322509236144e-08
"psi",0.5,-5,-1,5,NA,NA,0.434499095276806,0.434499095277034,FALSE,5.26111384937565e-13
"psi",0.5,-2,-1,2,NA,NA,0.806081046622202,0.806081046622203,FALSE,1.10184754178496e-15
"psi",0.5,-1,-1,1,NA,NA,1.00680898013579,1.00680898013579,FALSE,0
"psi",0.5,1,1,1,NA,NA,1.70886649967871,1.70886649967871,FALSE,0
"psi",0.5,2,1,2,NA,NA,2.37307342345373,2.37307342345373,FALSE,0
"psi",0.5,5,1,5,NA,NA,7.09539963224304,7.09539963224304,FALSE,1.25176658924756e-16
"psi",0.5,8,1,8,NA,NA,16.584936077984,16.5849360779841,FALSE,2.14213287413065e-16
"psi",0.5,10,1,10,NA,NA,25.4686216163385,25.4686216163385,FALSE,2.78987511167183e-16
"psi",0.5,15,1,15,NA,NA,56.5114555076214,56.5114555076214,FALSE,1.25734283319649e-16
"psi",0.5,18,1,18,NA,NA,81.1692439845392,81.1692439845392,FALSE,1.75076839669824e-16
"psi",0.5,20,1,20,NA,NA,100.116113726176,100.116113726176,FALSE,2.83887461993773e-16
"psi",0.5,22,1,22,NA,NA,121.068127104431,121.068127104431,FALSE,3.52136975810587e-16
"psi",0.5,25,1,25,NA,NA,156.253855584766,156.253855584766,FALSE,3.63788903947852e-16
"psi",0.5,30,1,30,NA,NA,224.912324094396,224.912324094396,FALSE,1.26367950466224e-16
"psi",0.5,50,1,50,NA,NA,624.656374692642,624.656374692642,FALSE,1.8199900349621e-16
"psi",0.5,75,1,75,NA,NA,1405.70347508528,1405.70347508528,FALSE,8.08754049033838e-16
"psi",0.5,100,1,100,NA,NA,2499.3095756508,2499.3095756508,FALSE,7.27796756859226e-16
"psi",0.5,150,1,150,NA,NA,5624.10680140598,5624.10680140598,FALSE,4.85140876883186e-16
"psi",1.5,-150,-1,150,NA,NA,NA,NA,TRUE,NA
"psi",1.5,-100,-1,100,NA,NA,NA,NA,TRUE,NA
"psi",1.5,-75,-1,75,NA,NA,NA,1067.54065344671,TRUE,NA
"psi",1.5,-50,-1,50,NA,NA,598.069521191675,NA,FALSE,NA
"psi",1.5,-30,-1,30,NA,NA,NA,-4.53357036710951,TRUE,NA
"psi",1.5,-25,-1,25,NA,NA,NA,-4.26189222745,TRUE,NA
"psi",1.5,-22,-1,22,NA,NA,NA,-4.07185283062919,TRUE,NA
"psi",1.5,-20,-1,20,NA,NA,70.9368713060498,-3.93047172860945,FALSE,19.047928137915
"psi",1.5,-18,-1,18,NA,NA,51.4785776603612,-3.77455968074181,FALSE,14.6383000970974
"psi",1.5,-15,-1,15,NA,NA,26.3493900316822,-3.50595378743013,FALSE,8.51561247788049
"psi",1.5,-10,-1,10,NA,NA,-2.96470798063346,-2.91698629356878,FALSE,0.0163599284542031
"psi",1.5,-8,-1,8,NA,NA,-2.60069315591281,-2.60069281906234,FALSE,1.29523359546005e-07
"psi",1.5,-5,-1,5,NA,NA,-1.96620973506569,-1.96620973507351,FALSE,3.9776301251896e-12
"psi",1.5,-2,-1,2,NA,NA,-0.950901709369747,-0.95090170936975,FALSE,3.61939761220864e-15
"psi",1.5,-1,-1,1,NA,NA,-0.445796315708566,-0.445796315708567,FALSE,2.11686265157092e-15
"psi",1.5,1,1,1,NA,NA,1.05666671040419,1.05666671040419,FALSE,2.10136841388801e-16
"psi",1.5,2,1,2,NA,NA,2.19004620229129,2.19004620229129,FALSE,2.02776183162457e-16
"psi",1.5,5,1,5,NA,NA,7.9625719232881,7.9625719232881,FALSE,1.11544162898231e-16
"psi",1.5,8,1,8,NA,NA,17.9546193970721,17.9546193970721,FALSE,3.95743691384497e-16
"psi",1.5,10,1,10,NA,NA,27.0676782340794,27.0676782340794,FALSE,3.93758967586013e-16
"psi",1.5,15,1,15,NA,NA,58.5218424098915,58.5218424098915,FALSE,2.42829926912897e-16
"psi",1.5,18,1,18,NA,NA,83.3633479661187,83.3633479661187,FALSE,1.70468857860384e-16
"psi",1.5,20,1,20,NA,NA,102.416176503699,102.416176503699,FALSE,2.77511916580653e-16
"psi",1.5,22,1,22,NA,NA,123.463941073331,123.463941073331,FALSE,2.30202512436592e-16
"psi",1.5,25,1,25,NA,NA,158.777975154905,158.777975154905,FALSE,3.58005691944056e-16
"psi",1.5,30,1,30,NA,NA,227.619258825395,227.619258825395,FALSE,2.49730269548115e-16
"psi",1.5,50,1,50,NA,NA,627.874849955753,627.874849955753,FALSE,1.81066079855926e-16
"psi",1.5,75,1,75,NA,NA,1409.32763812971,1409.32763812971,FALSE,8.0667429379649e-16
"psi",1.5,100,1,100,NA,NA,2503.2214986212,2503.2214986212,FALSE,9.08324235663812e-16
"psi",1.5,150,1,150,NA,NA,5628.42424506815,5628.42424506815,FALSE,4.84768735709571e-16
"psi",3,-150,-1,150,NA,NA,5606.48154283254,NA,FALSE,NA
"psi",3,-100,-1,100,NA,NA,2479.97757653083,NA,FALSE,NA
"psi",3,-75,-1,75,NA,NA,NA,NA,TRUE,NA
"psi",3,-50,-1,50,NA,NA,NA,NA,TRUE,NA
"psi",3,-30,-1,30,NA,NA,NA,-8.83050016118592,TRUE,NA
"psi",3,-25,-1,25,NA,NA,NA,-8.28926365796968,TRUE,NA
"psi",3,-22,-1,22,NA,NA,94.4875088999479,-7.9111803305822,FALSE,12.9435412860819
"psi",3,-20,-1,20,NA,NA,NA,-7.63025375331782,TRUE,NA
"psi",3,-18,-1,18,NA,NA,NA,-7.32087802587623,TRUE,NA
"psi",3,-15,-1,15,NA,NA,29.3817154016369,-6.78919829002141,FALSE,5.32771501825501
"psi",3,-10,-1,10,NA,NA,NA,-5.63212231716742,TRUE,NA
"psi",3,-8,-1,8,NA,NA,-5.01809690705222,-5.01825405047499,FALSE,3.13143617661811e-05
"psi",3,-5,-1,5,NA,NA,-3.81214488921776,-3.81214488886644,FALSE,9.2157590011861e-11
"psi",3,-2,-1,2,NA,NA,-1.9891750839972,-1.98917508399717,FALSE,1.1720779987993e-14
"psi",3,-1,-1,1,NA,NA,-1.14425199114285,-1.14425199114285,FALSE,5.82156570345817e-16
"psi",3,1,1,1,NA,NA,1.12990151860182,1.12990151860182,FALSE,0
"psi",3,2,1,2,NA,NA,2.66146713299527,2.66146713299527,FALSE,0
"psi",3,5,1,5,NA,NA,9.42505284534306,9.42505284534306,FALSE,1.88471817458079e-16
"psi",3,8,1,8,NA,NA,20.0688725043784,20.0688725043785,FALSE,1.77026072492383e-16
"psi",3,10,1,10,NA,NA,29.504190575649,29.504190575649,FALSE,3.61241600886285e-16
"psi",3,15,1,15,NA,NA,61.5541677798461,61.5541677798462,FALSE,2.30867465644704e-16
"psi",3,18,1,18,NA,NA,86.6661151437314,86.6661151437315,FALSE,1.63972444035757e-16
"psi",3,20,1,20,NA,NA,105.875669850984,105.875669850984,FALSE,2.68444199412448e-16
"psi",3,22,1,22,NA,NA,127.065426386265,127.065426386265,FALSE,3.3551663389542e-16
"psi",3,25,1,25,NA,NA,162.570164302998,162.570164302998,FALSE,3.4965468051606e-16
"psi",3,30,1,30,NA,NA,231.683832282427,231.683832282427,FALSE,1.22674548113298e-16
"psi",3,50,1,50,NA,NA,632.704063453392,632.704063453392,FALSE,1.79684064459926e-16
"psi",3,75,1,75,NA,NA,1414.7645494818,1414.7645494818,FALSE,6.42859408730632e-16
"psi",3,100,1,100,NA,NA,2509.08975811435,2509.08975811434,FALSE,7.24959877446904e-16
"psi",3,150,1,150,NA,NA,5634.90057723549,5634.9005772355,FALSE,3.22807719251412e-16
"psi",10,-150,-1,150,NA,NA,NA,5322.28442953983,TRUE,NA
"psi",10,-100,-1,100,NA,NA,NA,2194.16477663313,TRUE,NA
"psi",10,-75,-1,75,NA,NA,1410.34201776615,1098.39142080313,FALSE,0.284006767582837
"psi",10,-50,-1,50,NA,NA,625.458694605113,313.739724536247,FALSE,0.993559137369778
"psi",10,-30,-1,30,NA,NA,218.831894373945,-20.6362283321106,FALSE,11.6042582419693
"psi",10,-25,-1,25,NA,NA,148.474835225594,-18.8636873106425,FALSE,8.8709338625343
"psi",10,-22,-1,22,NA,NA,NA,-17.632724505851,TRUE,NA
"psi",10,-20,-1,20,NA,NA,89.5844843913849,-16.7229292067527,FALSE,6.35698520778351
"psi",10,-18,-1,18,NA,NA,70.3683900603685,-15.7267048486274,FALSE,5.47445226051342
"psi",10,-15,-1,15,NA,NA,NA,-14.0316594666466,TRUE,NA
"psi",10,-10,-1,10,NA,NA,NA,-10.4455117883991,TRUE,NA
"psi",10,-8,-1,8,NA,NA,-3.29245109791836,-8.62039115607703,FALSE,0.618062447711863
"psi",10,-5,-1,5,NA,NA,-5.24115249968748,-5.24116021295021,FALSE,1.47167085412409e-06
"psi",10,-2,-1,2,NA,NA,-0.734341195083442,-0.734341195087369,FALSE,5.34730700397317e-12
"psi",10,-1,-1,1,NA,NA,1.11411154174086,1.1141115417409,FALSE,3.42799357301581e-14
"psi",10,1,1,1,NA,NA,5.48549899032927,5.48549899032927,FALSE,1.61913878986388e-16
"psi",10,2,1,2,NA,NA,8.064945006036,8.064945006036,FALSE,0
"psi",10,5,1,5,NA,NA,17.7056112294906,17.7056112294906,FALSE,0
"psi",10,8,1,8,NA,NA,30.671760749519,30.671760749519,FALSE,1.15830118388499e-16
"psi",10,10,1,10,NA,NA,41.3824860992051,41.3824860992051,FALSE,3.43402633692299e-16
"psi",10,15,1,15,NA,NA,75.9503048579138,75.9503048579138,FALSE,0
"psi",10,18,1,18,NA,NA,102.253160366126,102.253160366126,FALSE,4.16931506008778e-16
"psi",10,20,1,20,NA,NA,122.162401877702,122.162401877702,FALSE,2.32655129512411e-16
"psi",10,22,1,22,NA,NA,143.990933081007,143.990933081007,FALSE,1.97385410471744e-16
"psi",10,25,1,25,NA,NA,180.359605531352,180.359605531352,FALSE,3.15167127879568e-16
"psi",10,30,1,30,NA,NA,250.716664679702,250.716664679702,FALSE,1.13361867934521e-16
"psi",10,50,1,50,NA,NA,655.264023369191,655.264023369191,FALSE,1.73497756121371e-16
"psi",10,75,1,75,NA,NA,1440.14734653023,1440.14734653023,FALSE,9.47293383518211e-16
"psi",10,100,1,100,NA,NA,2536.4809083979,2536.4809083979,FALSE,8.96413904360301e-16
"psi",10,150,1,150,NA,NA,5665.12610301422,5665.12610301423,FALSE,3.21085421660434e-16
"cdf",0.5,-150,-1,150,0.333333333333333,0.00111106173278349,-5597.7570243757,-5284.05024090805,FALSE,0.0593686223948069
"cdf",0.5,-150,-1,150,1,0.00333318519835046,-5597.30930525237,-5283.60252178471,FALSE,0.0593736531418138
"cdf",0.5,-150,-1,150,3,0.00999955559505139,-5597.01452721613,-5283.30774374847,FALSE,0.059376965848498
"cdf",0.5,-100,-1,100,0.333333333333333,0.00166650003332454,-2159.4449504021,-2159.4449504021,FALSE,0
"cdf",0.5,-100,-1,100,1,0.00499950009997363,-2158.99722813955,-2158.99722813955,FALSE,0
"cdf",0.5,-100,-1,100,3,0.0149985002999209,-2158.70245110681,-2158.70245110681,FALSE,0
"cdf",0.5,-75,-1,75,0.333333333333333,0.00222182730089789,-1377.62089036212,NA,FALSE,NA
"cdf",0.5,-75,-1,75,1,0.00666548190269367,-1377.17316370581,NA,FALSE,NA
"cdf",0.5,-75,-1,75,3,0.019996445708081,-1376.87838807751,NA,FALSE,NA
"cdf",0.5,-50,-1,50,0.333333333333333,0.00333200106560128,-284.956064192895,-284.956064192895,FALSE,0
"cdf",0.5,-50,-1,50,1,0.00999600319680383,-284.508324990352,-284.508324990352,FALSE,0
"cdf",0.5,-50,-1,50,3,0.0299880095904115,-284.213553371779,-284.213553371779,FALSE,0
"cdf",0.5,-30,-1,30,0.333333333333333,0.00554939639548468,-0.829103603789943,-0.829103603789943,FALSE,1.33906428527168e-16
"cdf",0.5,-30,-1,30,1,0.0166481891864541,-0.381324326195285,-0.381324326195285,FALSE,2.9114927854264e-16
"cdf",0.5,-30,-1,30,3,0.0499445675593622,-0.0865655096271493,-0.0865655096271493,FALSE,3.20630880996096e-16
"cdf",0.5,-25,-1,25,0.333333333333333,0.00665603399740888,-0.828961002130252,-0.828961002130252,FALSE,0
"cdf",0.5,-25,-1,25,1,0.0199681019922267,-0.381154237164203,-0.381154237164202,FALSE,8.73837609324702e-16
"cdf",0.5,-25,-1,25,3,0.05990430597668,-0.0864041963167956,-0.0864041963167955,FALSE,8.03073716288757e-16
"cdf",0.5,-22,-1,22,0.333333333333333,0.00756016953121019,-0.82882603930744,-0.82882603930744,FALSE,2.67902544556358e-16
"cdf",0.5,-22,-1,22,1,0.0226805085936306,-0.380993115907814,-0.380993115907813,FALSE,1.16560953809338e-15
"cdf",0.5,-22,-1,22,3,0.0680415257808917,-0.0862514226168964,-0.0862514226168957,FALSE,9.01035708929134e-15
"cdf",0.5,-20,-1,20,0.333333333333333,0.00831260352014832,-0.828701271416058,-0.828701271416058,FALSE,0
"cdf",0.5,-20,-1,20,1,0.024937810560445,-0.380844040842417,-0.380844040842418,FALSE,2.91516449140013e-16
"cdf",0.5,-20,-1,20,3,0.0748134316813349,-0.0861101009499606,-0.08611010094996,FALSE,6.60769519305339e-15
"cdf",0.5,-18,-1,18,0.333333333333333,0.00923085635623622,-49.6018211350695,-0.828533943296277,FALSE,58.8669753199625
"cdf",0.5,-18,-1,18,1,0.0276925690687087,-49.1539311167218,-0.380643924948633,FALSE,128.133628294094
"cdf",0.5,-18,-1,18,3,0.083077707206126,-48.8592076301576,-0.0859204383844113,FALSE,567.656405261337
"cdf",0.5,-15,-1,15,0.333333333333333,0.0110621625351297,-24.1603320239833,-0.828152070671951,FALSE,28.1737868920377
"cdf",0.5,-15,-1,15,1,0.0331864876053891,-23.7123663602943,-0.380186406983006,FALSE,61.3703686527494
"cdf",0.5,-15,-1,15,3,0.0995594628161673,-23.4176669681516,-0.0854870148403328,FALSE,272.932444733152
"cdf",0.5,-10,-1,10,0.333333333333333,0.0165032522654641,-0.826531717297776,-0.826666381228452,FALSE,0.000162899972387572
"cdf",0.5,-10,-1,10,1,0.0495097567963922,-0.378260655705651,-0.378395319636327,FALSE,0.00035588159706831
"cdf",0.5,-10,-1,10,3,0.148529270389177,-0.0836582174021858,-0.0837928813328614,FALSE,0.00160710466728824
"cdf",0.5,-8,-1,8,0.333333333333333,0.0205176042696101,-0.825274823912541,-0.825274812138672,FALSE,1.4266605142763e-08
"cdf",0.5,-8,-1,8,1,0.0615528128088303,-0.376700999494831,-0.376700987720961,FALSE,3.12552143075781e-08
"cdf",0.5,-8,-1,8,3,0.184658438426491,-0.0821941721535315,-0.0821941603796616,FALSE,1.43244603755024e-07
"cdf",0.5,-5,-1,5,0.333333333333333,0.0320970672612086,-0.820255990591091,-0.82025599059132,FALSE,2.78822642804363e-13
"cdf",0.5,-5,-1,5,1,0.0962912017836259,-0.370439350688724,-0.370439350688953,FALSE,6.17690763547892e-13
"cdf",0.5,-5,-1,5,3,0.288873605350878,-0.0763197589079202,-0.0763197589081488,FALSE,2.9946804166659e-12
"cdf",0.5,-2,-1,2,0.333333333333333,0.0690355937288492,-0.802440402335377,-0.802440402335378,FALSE,9.68490762648314e-16
"cdf",0.5,-2,-1,2,1,0.207106781186548,-0.344945812869811,-0.344945812869812,FALSE,2.57483461622808e-15
"cdf",0.5,-2,-1,2,3,0.621320343559643,-0.0530390450518343,-0.0530390450518353,FALSE,1.87081390188868e-14
"cdf",0.5,-1,-1,1,0.333333333333333,0.103005664791649,-0.79290309276197,-0.79290309276197,FALSE,2.80040028790365e-16
"cdf",0.5,-1,-1,1,1,0.309016994374947,-0.323197919529797,-0.323197919529796,FALSE,1.37404724169062e-15
"cdf",0.5,-1,-1,1,3,0.927050983124842,-0.0342292504979895,-0.0342292504979892,FALSE,9.12232143950006e-15
"cdf",0.5,1,1,1,0.333333333333333,0.269672331458316,-0.900557970424618,-0.900557970424618,FALSE,1.23281683254847e-16
"cdf",0.5,1,1,1,1,0.809016994374947,-0.285826307569588,-0.285826307569588,FALSE,0
"cdf",0.5,1,1,1,3,2.42705098312484,-0.00163355000544185,-0.00163355000544181,FALSE,2.80085283746878e-14
"cdf",0.5,2,1,2,0.333333333333333,0.402368927062182,-1.18576292856335,-1.18576292856335,FALSE,1.87258852150199e-16
"cdf",0.5,2,1,2,1,1.20710678118655,-0.314082461829722,-0.314082461829722,FALSE,1.76740690670442e-16
"cdf",0.5,2,1,2,3,3.62132034355964,-4.83772529751292e-05,-4.83772529749814e-05,FALSE,3.05397404164908e-12
"cdf",0.5,5,1,5,0.333333333333333,0.865430400594542,-3.85617592562622,-3.85617592562622,FALSE,2.3032621872818e-16
"cdf",0.5,5,1,5,1,2.59629120178363,-0.487848754012717,-0.487848754012716,FALSE,1.36545150376203e-15
"cdf",0.5,5,1,5,3,7.78887360535088,-2.04281036531029e-14,-2.05466982251907e-14,FALSE,0.00577195278715888
"cdf",0.5,8,1,8,0.333333333333333,1.35385093760294,-8.69711333087066,-8.69711333087066,FALSE,0
"cdf",0.5,8,1,8,1,4.06155281280883,-0.56130617742026,-0.561306177420256,FALSE,6.92274687595095e-15
"cdf",0.5,8,1,8,3,12.1846584384265,0,7.41412367154524e-16,FALSE,1
"cdf",0.5,10,1,10,0.333333333333333,1.68316991893213,-12.9238455173021,-12.9238455173021,FALSE,1.37448009342274e-16
"cdf",0.5,10,1,10,1,5.04950975679639,-0.586334547280469,-0.586334547280472,FALSE,5.86984238316024e-15
"cdf",0.5,10,1,10,3,15.1485292703892,0,-5.82337993692157e-16,FALSE,1
"cdf",0.5,15,1,15,0.333333333333333,2.51106216253513,-27.2174744565311,-27.2174744565311,FALSE,3.91591844916529e-16
"cdf",0.5,15,1,15,1,7.53318648760539,-0.620659969122002,-0.620659969122001,FALSE,8.94389101810208e-16
"cdf",0.5,15,1,15,3,22.5995594628162,0,-1.53170097939579e-15,FALSE,1
"cdf",0.5,18,1,18,0.333333333333333,3.00923085635624,-38.3991107636975,-38.3991107636975,FALSE,1.85041455812004e-16
"cdf",0.5,18,1,18,1,9.02769256906871,-0.632372677583689,-0.63237267758369,FALSE,1.22895271219993e-15
"cdf",0.5,18,1,18,3,27.0830777072061,0,4.93434911637936e-15,FALSE,1
"cdf",0.5,20,1,20,0.333333333333333,3.34164593685348,-46.948561610475,-46.948561610475,FALSE,3.02689885008774e-16
"cdf",0.5,20,1,20,1,10.0249378105604,-0.638282484972123,-0.63828248497213,FALSE,1.1306043687504e-14
"cdf",0.5,20,1,20,3,30.0748134316813,0,-3.31309202639446e-15,FALSE,1
"cdf",0.5,22,1,22,0.333333333333333,3.67422683619788,-56.3769206229994,-56.3769206229994,FALSE,6.30171644627065e-16
"cdf",0.5,22,1,22,1,11.0226805085936,-0.64314472900135,-0.643144729001333,FALSE,2.62388685055482e-14
"cdf",0.5,22,1,22,3,33.0680415257809,0,-5.41607680647752e-15,FALSE,1
"cdf",0.5,25,1,25,0.333333333333333,4.17332270066407,-72.1710937152625,-72.1710937152625,FALSE,1.96905076307535e-16
"cdf",0.5,25,1,25,1,12.5199681019922,-0.649011782762329,-0.649011782762328,FALSE,1.88169977729803e-15
"cdf",0.5,25,1,25,3,37.5599043059767,0,-8.33324537089363e-15,FALSE,1
"cdf",0.5,30,1,30,0.333333333333333,5.00554939639548,-102.908604159883,-102.908604159883,FALSE,0
"cdf",0.5,30,1,30,1,15.0166481891865,-0.656231079901517,-0.656231079901553,FALSE,5.54916039837188e-14
"cdf",0.5,30,1,30,3,45.0499445675594,0,7.06697636063515e-15,FALSE,1
"cdf",0.5,50,1,50,0.333333333333333,8.33666533439893,-281.196630669699,-281.196630669699,FALSE,4.04296585812066e-16
"cdf",0.5,50,1,50,1,25.0099960031968,-0.67083192706491,-0.670831927065003,FALSE,1.38192025179532e-13
"cdf",0.5,50,1,50,3,75.0299880095904,0,2.95597211665877e-16,FALSE,1
"cdf",0.5,75,1,75,0.333333333333333,12.5022218273009,-628.82412708656,-628.824127086561,FALSE,1.44634193027351e-15
"cdf",0.5,75,1,75,1,37.5066654819027,-0.678214615611523,-0.67821461561157,FALSE,6.85894164782144e-14
"cdf",0.5,75,1,75,3,112.519996445708,0,-4.68800195047764e-14,FALSE,1
"cdf",0.5,100,1,100,0.333333333333333,16.6683331667,-1115.22285224909,-1115.22285224909,FALSE,8.15527318094973e-16
"cdf",0.5,100,1,100,1,50.0049995001,-0.681926761259547,-0.681926761259328,FALSE,3.20566556363025e-13
"cdf",0.5,100,1,100,3,150.0149985003,0,-1.69943413289709e-13,FALSE,1
"cdf",0.5,150,1,150,0.333333333333333,25.0011110617328,-2504.51715727763,-2508.43499437764,FALSE,0.00156186511063103
"cdf",0.5,150,1,150,1,75.0033331851984,-0.685652861106973,-0.685652861106876,FALSE,1.42491385523125e-13
"cdf",0.5,150,1,150,3,225.009999555595,0,-4.0740688762302e-13,FALSE,1
"cdf",1.5,-150,-1,150,0.333333333333333,0.00333288900736761,NA,NA,TRUE,NA
"cdf",1.5,-150,-1,150,1,0.00999866702210284,NA,NA,TRUE,NA
"cdf",1.5,-150,-1,150,3,0.0299960010663085,NA,NA,TRUE,NA
"cdf",1.5,-100,-1,100,0.333333333333333,0.00499850089932607,NA,NA,TRUE,NA
"cdf",1.5,-100,-1,100,1,0.0149955026979782,NA,NA,TRUE,NA
"cdf",1.5,-100,-1,100,3,0.0449865080939347,NA,NA,TRUE,NA
"cdf",1.5,-75,-1,75,0.333333333333333,0.00666311489865497,-1075.06090421339,-1075.06090421339,FALSE,0
"cdf",1.5,-75,-1,75,1,0.0199893446959649,-1073.94201591957,-1073.94201591957,FALSE,0
"cdf",1.5,-75,-1,75,3,0.0599680340878948,-1073.47482767932,-1073.47482767932,FALSE,0
"cdf",1.5,-50,-1,50,0.333333333333333,0.00998802871388923,-604.982405606312,NA,FALSE,NA
"cdf",1.5,-50,-1,50,1,0.0299640861416677,-603.86334892579,NA,FALSE,NA
"cdf",1.5,-50,-1,50,3,0.089892258425003,-603.396219769417,NA,FALSE,NA
"cdf",1.5,-30,-1,30,0.333333333333333,0.0166114784235833,-1.61572542828299,-1.61572542828299,FALSE,4.12281569080078e-16
"cdf",1.5,-30,-1,30,1,0.0498344352707498,-0.496132812399294,-0.496132812399293,FALSE,1.45453988926168e-15
"cdf",1.5,-30,-1,30,3,0.149503305812249,-0.0291912145915356,-0.0291912145915603,FALSE,8.4504081702452e-13
"cdf",1.5,-25,-1,25,0.333333333333333,0.0199049106873271,-1.61573389280421,-1.61573389280421,FALSE,1.37426469738565e-16
"cdf",1.5,-25,-1,25,1,0.0597147320619813,-0.495775360157356,-0.495775360157356,FALSE,5.59841772023916e-16
"cdf",1.5,-25,-1,25,3,0.179144196185944,-0.028961391750884,-0.0289613917508805,FALSE,1.2063415704154e-13
"cdf",1.5,-22,-1,22,0.333333333333333,0.0225881209433405,-1.61574463238113,-1.61574463238113,FALSE,1.37425556288436e-16
"cdf",1.5,-22,-1,22,1,0.0677643628300215,-0.495439131128438,-0.495439131128435,FALSE,6.83470483527252e-15
"cdf",1.5,-22,-1,22,3,0.203293088490065,-0.028745862839461,-0.0287458628394581,FALSE,1.00055146691285e-13
"cdf",1.5,-20,-1,20,0.333333333333333,0.0248152608487032,-76.4830999327768,-1.61575689811757,FALSE,46.3357718737783
"cdf",1.5,-20,-1,20,1,0.0744457825461096,-75.3624731083418,-0.495130073682498,FALSE,151.207424097345
"cdf",1.5,-20,-1,20,3,0.223337347638329,-74.895891341526,-0.0285483068667479,FALSE,2622.47927290785
"cdf",1.5,-18,-1,18,0.333333333333333,0.0275252316519466,-56.8689141786597,-1.61577683755672,FALSE,34.1960201785375
"cdf",1.5,-18,-1,18,1,0.0825756949558398,-55.7478555731068,-0.494718232003807,FALSE,111.686074550569
"cdf",1.5,-18,-1,18,3,0.24772708486752,-55.28142321859,-0.0282858774868804,FALSE,1953.38247387696
"cdf",1.5,-15,-1,15,0.333333333333333,0.032900359861721,-31.4711809031867,-1.61583708407435,FALSE,18.4767041884147
"cdf",1.5,-15,-1,15,1,0.098701079585163,-30.3491332568228,-0.493789437710426,FALSE,60.4616898197415
"cdf",1.5,-15,-1,15,3,0.296103238755489,-29.8830413446391,-0.0276975255266547,FALSE,1077.90653682695
"cdf",1.5,-10,-1,10,0.333333333333333,0.0485837703548636,-1.56853634756149,-1.61625803462617,FALSE,0.029526032379918
"cdf",1.5,-10,-1,10,1,0.145751311064591,-0.442592789236285,-0.49031447630096,FALSE,0.097328733641923
"cdf",1.5,-10,-1,10,3,0.437253933193772,0.0221821907227238,-0.0255394963419125,FALSE,1.86854456429984
"cdf",1.5,-8,-1,8,0.333333333333333,0.0598164905901123,-1.61690427229795,-1.61690460914842,FALSE,2.08330453310636e-07
"cdf",1.5,-8,-1,8,1,0.179449471770337,-0.487242168129062,-0.487242504979534,FALSE,6.91340489970156e-07
"cdf",1.5,-8,-1,8,3,0.538348415311011,-0.0236890548593358,-0.0236893917097633,FALSE,1.42194629420846e-05
"cdf",1.5,-5,-1,5,0.333333333333333,0.090230210858185,-1.62102683227473,-1.62102683226691,FALSE,4.82463023991554e-12
"cdf",1.5,-5,-1,5,1,0.270690632574555,-0.477371853335153,-0.477371853327334,FALSE,1.63804762758588e-11
